SETTLEMENT_DATE,SETTLEMENT_PERIOD,ND,I014_ND,TSD,I014_TSD,ENGLAND_WALES_DEMAND,EMBEDDED_WIND_GENERATION,EMBEDDED_WIND_CAPACITY,EMBEDDED_SOLAR_GENERATION,EMBEDDED_SOLAR_CAPACITY,NON_BM_STOR,PUMP_STORAGE_PUMPING,I014_PUMP_STORAGE_PUMPING,FRENCH_FLOW,BRITNED_FLOW,MOYLE_FLOW,EAST_WEST_FLOW,I014_FRENCH_FLOW,I014_BRITNED_FLOW,I014_MOYLE_FLOW,I014_EAST_WEST_FLOW,I014_TSD.1
01-Jan-16,1,27700,27664,28414,28299,25315,1294,4013,0,9063,0,114,106,1756,870,31,105,1740,872,25,103,
01-Jan-16,2,28379,28278,29007,28904,26025,1230,4013,0,9063,0,28,26,1755,881,19,27,1740,883,25,26,
01-Jan-16,3,28155,27986,29063,29097,25804,1148,4013,0,9063,0,308,323,1755,871,76,36,1740,875,76,36,
01-Jan-16,4,27147,26961,28326,28149,24867,1065,4013,0,9063,0,572,572,1756,887,-7,65,1740,888,-14,65,
01-Jan-16,5,26154,26006,27348,27283,23993,1004,4013,0,9063,0,493,493,1756,880,-101,20,1740,883,-100,20,
01-Jan-16,6,25635,25463,26737,26723,23441,943,4013,0,9063,0,439,447,1756,867,-63,4,1740,867,-63,1,
01-Jan-16,7,24824,24648,26588,27002,22631,896,4013,0,9063,0,992,1238,1756,866,-100,-72,1740,868,-100,-73,
01-Jan-16,8,23915,23744,26223,26290,21763,849,4013,0,9063,0,1535,1772,1756,882,-100,-73,1740,884,-100,-73,
01-Jan-16,9,23364,23157,25666,25818,21270,845,4013,0,9063,0,1529,1887,1756,886,-100,-73,1740,886,-100,-73,
01-Jan-16,10,22922,22756,25182,25377,20880,840,4013,0,9063,0,1526,1885,1756,872,-100,-34,1740,874,-100,-32,
01-Jan-16,11,22854,22644,25038,24974,20809,850,4013,0,9063,0,1521,1652,1756,864,-60,-3,1740,864,-59,0,
01-Jan-16,12,22774,22720,25173,25235,20721,859,4013,0,9063,0,1709,1826,1756,869,-90,60,1740,870,-90,64,
01-Jan-16,13,23385,23357,25617,25583,21304,872,4013,0,9063,0,1616,1612,1752,861,-16,91,1740,863,-13,92,
01-Jan-16,14,23770,23718,25754,25735,21674,884,4013,0,9063,0,1361,1348,1700,879,-23,150,1652,882,-24,153,
01-Jan-16,15,24278,24209,25364,25268,22110,935,4013,0,9063,0,486,457,345,819,14,244,306,819,13,248,
01-Jan-16,16,24397,24343,25163,25098,22238,986,4013,0,9063,0,166,154,186,800,11,287,218,799,14,286,
01-Jan-16,17,24860,24842,25473,25457,22698,1050,4013,67,9063,0,13,15,979,774,60,287,965,778,62,286,
01-Jan-16,18,25718,25665,26330,26282,23560,1114,4013,165,9063,0,12,13,942,787,113,287,966,793,115,286,
01-Jan-16,19,27104,26946,27716,27560,24829,1191,4013,330,9063,0,12,14,1978,984,38,287,1969,988,31,286,
01-Jan-16,20,28155,28106,28767,28721,25825,1267,4013,462,9063,0,12,15,1997,961,47,286,1977,965,54,285,
01-Jan-16,21,29329,29361,29941,29977,26870,1351,4013,571,9063,0,12,16,1996,967,163,246,1977,968,162,243,
01-Jan-16,22,30352,30384,30964,30999,27716,1434,4013,673,9063,0,12,15,1996,965,116,112,1977,966,116,106,
01-Jan-16,23,31273,31329,31885,31944,28493,1507,4013,700,9063,0,12,15,1996,976,40,31,1977,981,31,31,
01-Jan-16,24,32006,32060,32682,32740,29123,1579,4013,695,9063,0,12,15,1996,1002,-64,19,1977,1004,-64,17,
01-Jan-16,25,32812,32854,33538,33591,29862,1654,4013,667,9063,0,11,13,1996,1018,-53,-62,1977,1021,-54,-66,
01-Jan-16,26,33131,33168,33987,34033,30110,1729,4013,605,9063,0,12,15,1996,986,-103,-141,1977,986,-104,-144,
01-Jan-16,27,33141,33175,34057,34097,30106,1812,4013,499,9063,0,12,16,1996,964,-110,-194,1977,969,-110,-195,
01-Jan-16,28,33062,33105,33918,33962,30050,1895,4013,378,9063,0,12,15,1997,987,-85,-159,1977,988,-82,-157,
01-Jan-16,29,33142,33235,33910,34003,30191,1944,4013,258,9063,0,10,13,1996,991,-8,-150,1977,993,-3,-150,
01-Jan-16,30,33167,33227,33894,33957,30260,1992,4013,150,9063,0,6,10,1996,997,68,-121,1977,1001,70,-119,
01-Jan-16,31,33537,33615,34249,34333,30639,2038,4013,75,9063,0,6,10,1996,979,96,-106,1977,981,97,-106,
01-Jan-16,32,34149,34324,34866,35046,31265,2084,4013,22,9063,0,11,14,1996,984,95,-106,1977,984,94,-106,
01-Jan-16,33,35855,36034,36600,36790,32825,2140,4013,0,9063,0,14,15,1996,957,-25,-106,1977,957,-32,-106,
01-Jan-16,34,37102,37256,37940,38097,34056,2195,4013,0,9063,0,14,17,1997,1000,-118,-106,1977,1004,-117,-107,
01-Jan-16,35,37511,37626,38361,38478,34507,2249,4013,0,9063,0,13,9,1996,997,-76,-161,1977,999,-73,-166,
01-Jan-16,36,37192,37318,38134,38261,34270,2302,4013,0,9063,0,10,10,1996,1004,-60,-272,1977,1005,-62,-273,
01-Jan-16,37,36410,36553,37470,37613,33609,2229,4013,0,9063,0,15,18,1997,996,-176,-269,1977,999,-178,-269,
01-Jan-16,38,35456,35488,36465,36494,32693,2156,4013,0,9063,0,15,18,1996,1010,-151,-243,1977,1010,-145,-243,
01-Jan-16,39,34535,34603,35461,35525,31874,2193,4013,0,9063,0,9,4,1996,1005,-55,-262,1977,1008,-50,-263,
01-Jan-16,40,33443,33520,34314,34392,30862,2230,4013,0,9063,0,8,4,1996,992,57,-263,1977,993,63,-263,
01-Jan-16,41,32518,32603,33322,33401,29965,2245,4013,0,9063,0,9,6,1996,998,84,-195,1977,999,85,-190,
01-Jan-16,42,31458,31508,32218,32273,29031,2259,4013,0,9063,0,6,7,1996,1014,131,-154,1977,1017,134,-155,
01-Jan-16,43,30331,30379,31025,31068,27995,2380,4013,0,9063,0,12,8,1995,999,129,-82,1977,1001,129,-78,
01-Jan-16,44,29246,29073,29892,29728,27010,2501,4013,0,9063,0,11,14,1996,1004,146,-35,1977,1006,147,-39,
01-Jan-16,45,27737,27671,28453,28393,25589,2498,4013,0,9063,0,10,14,1996,987,190,-106,1977,988,190,-107,
01-Jan-16,46,26599,26547,27263,27207,24492,2494,4013,0,9063,0,12,14,1996,1005,147,-52,1977,1009,144,-46,
01-Jan-16,47,25193,25140,25806,25753,23122,2476,4013,0,9063,0,13,8,1497,741,69,28,1461,726,66,25,
01-Jan-16,48,24103,24074,24807,24791,22063,2458,4013,0,9063,0,11,17,1474,707,39,-93,1463,706,38,-98,
02-Jan-16,1,23647,23711,24366,24582,21709,2457,4013,0,9069,0,13,171,1476,709,33,-106,1462,708,32,-100,
02-Jan-16,2,23834,23879,24536,24688,21927,2455,4013,0,9069,0,71,235,1476,719,104,-31,1462,721,107,-34,
02-Jan-16,3,23417,23394,24877,25032,21576,2438,4013,0,9069,0,761,942,1476,700,125,-99,1463,698,124,-99,
02-Jan-16,4,22628,22550,24452,24530,20879,2420,4013,0,9069,0,1135,1289,1476,718,124,-89,1463,718,124,-90,
02-Jan-16,5,21874,21894,23941,24162,20202,2385,4013,0,9069,0,1348,1511,1476,730,94,-119,1462,727,89,-119,
02-Jan-16,6,21454,21423,23637,24003,19784,2350,4013,0,9069,0,1421,1807,1475,707,-43,-119,1462,709,-49,-120,
02-Jan-16,7,20878,20808,23479,23920,19193,2313,4013,0,9069,0,1731,2242,1477,720,-132,-138,1463,718,-132,-138,
02-Jan-16,8,20316,20247,22980,23431,18642,2276,4013,0,9069,0,1793,2312,1476,715,-133,-138,1462,716,-132,-138,
02-Jan-16,9,19949,19931,22589,23085,18336,2237,4013,0,9069,0,1769,2414,1476,748,-133,-138,1463,747,-132,-138,
02-Jan-16,10,19916,19904,22519,23019,18323,2197,4013,0,9069,0,1759,2425,1476,739,-133,-111,1462,740,-132,-110,
02-Jan-16,11,20109,20092,22698,23197,18521,2171,4013,0,9069,0,1754,2424,1477,721,-129,-106,1463,716,-127,-106,
02-Jan-16,12,20601,20496,22885,23291,18961,2144,4013,0,9069,0,1469,2108,1476,721,-127,-88,1462,722,-127,-87,
02-Jan-16,13,21693,21658,22870,23302,20005,2088,4013,0,9069,0,447,1077,1476,738,-54,-76,1463,739,-46,-74,
02-Jan-16,14,22659,22613,23296,23759,20930,2032,4013,0,9069,0,15,675,1476,744,26,-22,1463,746,22,-24,
02-Jan-16,15,23953,23988,24718,25124,22125,1997,4013,0,9069,0,14,610,1476,707,-64,-87,1462,704,-67,-88,
02-Jan-16,16,24938,25009,25756,25858,23074,1962,4013,0,9069,0,14,320,1476,675,-114,-90,1463,673,-114,-90,
02-Jan-16,17,26416,26474,27266,27327,24414,1929,4013,73,9069,0,14,242,1477,720,-140,-96,1462,720,-139,-94,
02-Jan-16,18,27999,28049,28739,28790,25946,1896,4013,64,9069,0,14,17,1457,757,-101,-25,1461,766,-97,-25,
02-Jan-16,19,29822,29825,30519,30523,27562,1863,4013,143,9069,0,11,14,1986,967,-19,-67,1972,970,-15,-67,
02-Jan-16,20,31083,31044,31755,31718,28698,1829,4013,234,9069,0,9,13,1996,968,42,-63,1977,970,42,-61,
02-Jan-16,21,32195,32107,32856,32778,29630,1790,4013,338,9069,0,7,10,1996,970,-51,-3,1977,974,-53,-8,
02-Jan-16,22,33003,32875,33718,33598,30277,1750,4013,409,9069,0,6,10,1996,981,-76,-33,1977,982,-80,-33,
02-Jan-16,23,33628,33514,34435,34327,30802,1686,4013,418,9069,0,6,10,1996,1009,-145,-56,1977,1013,-144,-59,
02-Jan-16,24,34064,33933,34916,34790,31123,1621,4013,483,9069,0,6,8,1996,1040,-145,-101,1977,1043,-144,-103,
02-Jan-16,25,34606,34466,35512,35375,31594,1586,4013,499,9069,0,8,9,1996,1008,-145,-153,1977,1009,-144,-154,
02-Jan-16,26,34725,34568,35568,35409,31693,1550,4013,472,9069,0,10,14,1996,1008,-145,-88,1977,1010,-144,-84,
02-Jan-16,27,34705,34545,35508,35352,31676,1536,4013,439,9069,0,9,14,1996,996,-142,-52,1977,998,-139,-52,
02-Jan-16,28,34668,34546,35357,35231,31602,1521,4013,365,9069,0,9,13,1996,971,-78,-2,1977,976,-73,0,
02-Jan-16,29,34690,34600,35367,35287,31638,1499,4013,292,9069,0,7,10,1996,995,-44,-26,1977,996,-44,-29,
02-Jan-16,30,34664,34583,35372,35301,31635,1477,4013,191,9069,0,6,12,1996,1002,18,-102,1977,1003,23,-105,
02-Jan-16,31,34942,34911,35734,35711,31886,1475,4013,115,9069,0,6,12,1996,1018,48,-186,1977,1020,46,-187,
02-Jan-16,32,35737,35735,36587,36599,32639,1472,4013,58,9069,0,8,14,1996,989,-65,-177,1977,990,-71,-177,
02-Jan-16,33,37553,37541,38429,38412,34296,1461,4013,0,9069,0,12,17,1996,864,-155,-109,1977,860,-155,-104,
02-Jan-16,34,39579,39498,40396,40319,36168,1449,4013,0,9069,0,10,12,1997,872,-157,-50,1977,876,-155,-53,
02-Jan-16,35,40824,40691,41825,41705,37317,1464,4013,0,9069,0,4,7,1996,997,-212,-185,1977,1002,-214,-190,
02-Jan-16,36,40880,40705,42055,41891,37417,1478,4013,0,9069,0,4,7,1996,1002,-237,-334,1977,1004,-237,-340,
02-Jan-16,37,40366,40157,41645,41438,36990,1447,4013,0,9069,0,6,7,1996,1016,-245,-428,1977,1020,-244,-428,
02-Jan-16,38,39414,39219,40719,40520,36087,1415,4013,0,9069,0,8,3,1997,1012,-239,-458,1977,1014,-237,-458,
02-Jan-16,39,38303,38081,39489,39256,35097,1427,4013,0,9069,0,11,10,1996,964,-220,-355,1977,967,-215,-349,
02-Jan-16,40,36984,36757,37891,37657,33900,1438,4013,0,9069,0,7,12,1996,984,-95,-205,1977,988,-90,-200,
02-Jan-16,41,35874,35612,36643,36386,32819,1438,4013,0,9069,0,6,12,1996,999,-48,-115,1977,998,-47,-115,
02-Jan-16,42,34488,34215,35280,35018,31615,1437,4013,0,9069,0,6,12,1996,1002,-47,-139,1977,1008,-47,-143,
02-Jan-16,43,33382,33158,34250,34034,30588,1432,4013,0,9069,0,6,12,1996,1016,-47,-215,1977,1016,-47,-216,
02-Jan-16,44,31922,31659,32856,32604,29268,1426,4013,0,9069,0,6,12,1996,999,-79,-249,1977,1000,-83,-249,
02-Jan-16,45,30643,30416,31566,31339,28078,1422,4013,0,9069,0,6,11,1996,1000,-148,-169,1977,1000,-147,-166,
02-Jan-16,46,29523,29322,30345,30139,26941,1417,4013,0,9069,0,10,10,1996,999,-76,-136,1977,999,-71,-136,
02-Jan-16,47,27957,27775,28674,28486,25495,1422,4013,0,9069,0,15,10,1517,771,-21,-81,1481,760,-22,-78,
02-Jan-16,48,26905,26746,27631,27475,24562,1427,4013,0,9069,0,13,13,1493,733,-67,-46,1482,732,-70,-46,
03-Jan-16,1,26334,26211,27075,26952,24127,1410,4013,0,9075,0,12,14,1494,713,-129,2,1482,713,-127,4,
03-Jan-16,2,26219,26143,26909,26842,24165,1393,4013,0,9075,0,22,126,1494,741,-52,-16,1482,741,-45,-16,
03-Jan-16,3,25618,25473,26865,26745,23673,1396,4013,0,9075,0,647,923,1494,751,94,9,1483,750,95,12,
03-Jan-16,4,24681,24471,26206,26020,22881,1399,4013,0,9075,0,902,1171,1494,715,-23,45,1483,715,-30,45,
03-Jan-16,5,23780,23638,25819,25679,22081,1430,4013,0,9075,0,1400,1710,1495,725,-39,45,1482,722,-33,46,
03-Jan-16,6,23250,23079,25259,25089,21578,1460,4013,0,9075,0,1409,1869,1494,710,64,45,1482,710,63,46,
03-Jan-16,7,22539,22344,24554,24360,20874,1506,4013,0,9075,0,1400,1989,1495,729,-15,45,1482,728,-16,46,
03-Jan-16,8,21798,21614,24042,23853,20157,1551,4013,0,9075,0,1644,2317,1495,741,45,45,1482,742,48,46,
03-Jan-16,9,21377,21174,23591,23364,19815,1579,4013,0,9075,0,1614,2283,1495,684,45,106,1482,682,40,110,
03-Jan-16,10,21070,20912,23162,23120,19556,1606,4013,0,9075,0,1436,2094,1495,768,-56,210,1482,771,-60,215,
03-Jan-16,11,21150,20990,23309,23298,19602,1627,4013,0,9075,0,1501,2168,1495,736,-58,285,1482,732,-52,285,
03-Jan-16,12,21327,21232,23424,23509,19756,1648,4013,0,9075,0,1497,2162,1495,732,23,285,1483,734,23,285,
03-Jan-16,13,22032,21988,24260,24325,20400,1657,4013,0,9075,0,1628,2286,1495,756,91,285,1482,755,96,286,
03-Jan-16,14,22499,22436,24497,24435,20856,1666,4013,0,9075,0,1398,2055,1495,760,188,276,1482,761,190,274,
03-Jan-16,15,23337,23333,24550,24498,21620,1691,4013,0,9075,0,613,1230,1496,721,199,226,1482,718,198,226,
03-Jan-16,16,23970,24009,24583,24623,22268,1715,4013,0,9075,0,13,530,1496,726,199,196,1482,728,198,192,
03-Jan-16,17,25145,25221,25757,25833,23334,1750,4013,67,9075,0,12,251,1496,740,197,124,1482,739,195,124,
03-Jan-16,18,26543,26624,27154,27235,24652,1785,4013,49,9075,0,11,12,1479,728,169,124,1483,732,168,124,
03-Jan-16,19,28424,28575,29034,29187,26440,1809,4013,102,9075,0,10,12,1987,977,169,126,1971,984,168,125,
03-Jan-16,20,30040,30302,30655,30920,27973,1832,4013,152,9075,0,15,14,1996,1001,179,92,1977,1006,179,92,
03-Jan-16,21,31841,32027,32451,32637,29601,1873,4013,200,9075,0,10,9,1996,1004,180,142,1977,1005,179,146,
03-Jan-16,22,33134,33211,33745,33822,30747,1913,4013,243,9075,0,11,8,1996,993,172,173,1977,994,169,171,
03-Jan-16,23,34044,34140,34658,34756,31519,1927,4013,293,9075,0,14,15,1996,969,127,113,1977,973,126,112,
03-Jan-16,24,34890,34966,35504,35581,32223,1940,4013,313,9075,0,14,16,1996,985,168,142,1977,983,170,143,
03-Jan-16,25,35618,35700,36232,36312,32871,1974,4013,347,9075,0,14,9,1996,1009,174,178,1977,1014,171,177,
03-Jan-16,26,36121,36154,36729,36765,33281,2008,4013,393,9075,0,8,7,1996,1016,128,95,1977,1018,125,91,
03-Jan-16,27,36287,36274,36890,36879,33407,2020,4013,430,9075,0,3,3,1996,992,99,23,1977,994,99,23,
03-Jan-16,28,36175,36103,36796,36729,33283,2032,4013,427,9075,0,13,9,1996,975,115,-8,1977,978,113,-13,
03-Jan-16,29,36204,36103,36898,36800,33320,2027,4013,427,9075,0,13,14,1997,1015,62,-81,1977,1017,61,-82,
03-Jan-16,30,36091,36015,36777,36704,33211,2021,4013,345,9075,0,12,14,1996,976,62,-74,1977,975,61,-74,
03-Jan-16,31,36393,36342,37112,37064,33456,1985,4013,229,9075,0,12,14,1995,952,88,-107,1977,955,90,-107,
03-Jan-16,32,37227,37168,37948,37891,34213,1949,4013,141,9075,0,12,14,1996,1007,93,-109,1977,1012,93,-109,
03-Jan-16,33,38940,38924,39654,39640,35748,1891,4013,0,9075,0,13,15,1996,985,75,-101,1977,986,72,-100,
03-Jan-16,34,40947,40901,41597,41552,37649,1832,4013,0,9075,0,16,14,1996,1032,16,-34,1977,1034,14,-34,
03-Jan-16,35,41764,41664,42532,42435,38431,1798,4013,0,9075,0,15,8,1996,1000,-51,-102,1977,1002,-55,-105,
03-Jan-16,36,41436,41313,42341,42222,38165,1764,4013,0,9075,0,17,18,1996,997,-116,-172,1977,997,-117,-174,
03-Jan-16,37,41005,40887,42045,41932,37796,1731,4013,0,9075,0,13,14,1996,1034,-187,-240,1977,1037,-188,-241,
03-Jan-16,38,40216,40063,41174,41018,37024,1698,4013,0,9075,0,6,8,1997,1013,-147,-205,1977,1012,-142,-203,
03-Jan-16,39,39185,39041,40011,39865,36120,1656,4013,0,9075,0,9,12,1997,1020,-56,-161,1977,1022,-54,-159,
03-Jan-16,40,37977,37850,38763,38640,35013,1613,4013,0,9075,0,8,9,1996,1024,-57,-121,1977,1028,-56,-123,
03-Jan-16,41,37178,36989,38003,37818,34194,1557,4013,0,9075,0,3,4,1996,1041,-44,-178,1977,1040,-43,-177,
03-Jan-16,42,35742,35573,36460,36285,32921,1500,4013,0,9075,0,6,6,1997,1016,-44,-68,1977,1020,-43,-62,
03-Jan-16,43,34365,34245,34971,34853,31623,1473,4013,0,9075,0,6,8,1996,1022,14,68,1977,1022,17,72,
03-Jan-16,44,32577,32460,33183,33071,29980,1445,4013,0,9075,0,6,8,1997,1027,25,167,1977,1029,25,171,
03-Jan-16,45,31060,30929,31671,31542,28575,1414,4013,0,9075,0,11,12,1996,1007,18,270,1977,1009,17,271,
03-Jan-16,46,29448,29349,30059,29954,26953,1382,4013,0,9075,0,11,5,1996,1009,81,249,1977,1010,85,248,
03-Jan-16,47,27535,27439,28147,28047,25163,1347,4013,0,9075,0,12,7,1574,764,159,227,1540,751,161,227,
03-Jan-16,48,26233,26219,26850,26837,24000,1312,4013,0,9075,0,17,18,1556,721,180,259,1542,720,179,260,
04-Jan-16,1,25992,25969,26879,26848,23824,1293,4013,0,9080,0,287,297,1557,730,197,281,1537,732,197,281,
04-Jan-16,2,26310,26314,27416,27429,24194,1273,4013,0,9080,0,506,515,1557,725,197,186,1542,722,197,181,
04-Jan-16,3,26055,26015,27754,27741,23957,1267,4013,0,9080,0,1099,1126,1557,723,195,38,1542,724,194,32,
04-Jan-16,4,25398,25318,27585,27517,23374,1261,4013,0,9080,0,1502,1508,1557,729,99,-85,1542,726,93,-90,
04-Jan-16,5,24805,24729,27379,27314,22865,1298,4013,0,9080,0,1811,1820,1558,713,15,-163,1542,713,12,-163,
04-Jan-16,6,24525,24431,27103,27011,22599,1335,4013,0,9080,0,1815,1816,1557,709,11,-163,1542,708,12,-163,
04-Jan-16,7,24020,23927,26577,26488,22094,1335,4013,0,9080,0,1794,1797,1557,730,16,-163,1542,733,16,-163,
04-Jan-16,8,23498,23416,26033,26125,21596,1335,4013,0,9080,0,1746,1877,1558,716,-26,-163,1542,713,-30,-163,
04-Jan-16,9,23232,23167,25843,25907,21411,1343,4013,0,9080,0,1765,1893,1558,737,-83,-163,1542,738,-82,-163,
04-Jan-16,10,23347,23260,25923,26071,21571,1350,4013,0,9080,0,1755,1991,1558,731,-58,-163,1542,729,-55,-163,
04-Jan-16,11,24022,23968,26485,26632,22239,1359,4013,0,9080,0,1737,1945,1559,743,-30,-96,1542,744,-29,-90,
04-Jan-16,12,25224,25245,26894,26881,23397,1367,4013,0,9080,0,1022,1096,1541,736,-48,45,1540,733,-48,51,
04-Jan-16,13,28453,28509,29113,29156,26541,1363,4013,0,9080,0,60,347,1992,459,25,116,1977,451,27,116,
04-Jan-16,14,31435,31472,32053,32092,29425,1358,4013,0,9080,52,18,323,1997,434,28,135,1977,435,27,135,
04-Jan-16,15,34813,34909,35472,35577,32634,1357,4013,0,9080,154,19,322,1997,754,-40,31,1977,767,-44,24,
04-Jan-16,16,36960,37004,37789,37840,34709,1356,4013,0,9080,154,19,211,1997,766,-90,-120,1977,774,-94,-126,
04-Jan-16,17,38472,38519,39495,39551,36065,1370,4013,50,9080,115,17,30,1996,1014,-162,-244,1977,1018,-161,-247,
04-Jan-16,18,39302,39294,40411,40409,36833,1384,4013,148,9080,45,18,20,1998,1015,-155,-336,1977,1018,-156,-338,
04-Jan-16,19,40268,40253,41397,41377,37726,1392,4013,339,9080,0,14,9,1996,740,-215,-300,1977,727,-215,-299,
04-Jan-16,20,40596,40569,41637,41609,37957,1399,4013,564,9080,0,15,16,1997,708,-159,-267,1977,710,-154,-265,
04-Jan-16,21,40811,40798,41842,41836,38030,1422,4013,858,9080,0,15,18,1997,835,-146,-270,1977,840,-147,-271,
04-Jan-16,22,40908,40861,42010,41969,38042,1445,4013,1060,9080,0,14,18,1997,813,-211,-277,1977,816,-210,-279,
04-Jan-16,23,41003,40965,42189,42157,38066,1451,4013,1100,9080,0,15,18,1997,915,-211,-360,1977,921,-210,-362,
04-Jan-16,24,41246,41223,42448,42432,38211,1456,4013,1080,9080,0,14,18,1997,929,-211,-377,1977,935,-210,-379,
04-Jan-16,25,41670,41648,42912,42899,38564,1462,4013,1100,9080,0,12,14,1997,1025,-211,-419,1977,1024,-210,-420,
04-Jan-16,26,41649,41609,42901,42863,38509,1468,4013,1180,9080,0,10,10,1997,993,-211,-431,1977,994,-210,-432,
04-Jan-16,27,41690,41670,42982,42965,38558,1477,4013,1050,9080,0,7,10,1997,995,-211,-474,1977,997,-210,-474,
04-Jan-16,28,41534,41504,42790,42762,38417,1485,4013,852,9080,0,5,6,1997,1002,-211,-440,1977,1005,-210,-441,
04-Jan-16,29,41767,41716,43034,42984,38655,1490,4013,605,9080,0,6,4,1997,1026,-201,-460,1977,1029,-199,-460,
04-Jan-16,30,41858,41792,43138,43073,38766,1494,4013,406,9080,0,5,4,1997,1000,-215,-460,1977,996,-213,-460,
04-Jan-16,31,42052,42028,43309,43290,38951,1478,4013,220,9080,0,9,10,1996,401,-171,-477,1977,377,-170,-478,
04-Jan-16,32,43112,43116,44396,44403,39957,1462,4013,96,9080,0,17,19,1997,335,-188,-479,1977,335,-186,-479,
04-Jan-16,33,44811,44855,46000,46043,41466,1466,4013,0,9080,0,17,20,1997,334,-123,-449,1977,332,-119,-447,
04-Jan-16,34,46479,46496,47687,47706,42941,1470,4013,0,9080,0,15,11,1997,346,-151,-442,1977,355,-155,-443,
04-Jan-16,35,46989,46924,48294,48236,43363,1475,4013,0,9080,0,16,20,1997,790,-247,-442,1977,804,-248,-442,
04-Jan-16,36,46784,46678,48093,47992,43229,1480,4013,0,9080,0,17,20,1997,837,-250,-442,1977,842,-249,-442,
04-Jan-16,37,46861,46750,48164,48051,43384,1483,4013,0,9080,0,16,14,1997,844,-245,-442,1977,846,-244,-442,
04-Jan-16,38,46261,46117,47564,47424,42851,1486,4013,0,9080,0,16,19,1997,841,-245,-442,1977,843,-244,-443,
04-Jan-16,39,45099,44897,46389,46185,41800,1488,4013,0,9080,0,11,10,1997,972,-238,-441,1977,983,-236,-440,
04-Jan-16,40,43539,43359,44799,44620,40367,1489,4013,0,9080,0,9,10,1997,995,-238,-413,1977,996,-236,-412,
04-Jan-16,41,41933,41760,43156,42987,38839,1474,4013,0,9080,0,13,16,1997,972,-197,-413,1977,973,-195,-413,
04-Jan-16,42,40106,39931,41317,41143,37213,1458,4013,0,9080,0,12,7,1997,996,-224,-375,1977,999,-223,-373,
04-Jan-16,43,38261,38019,39331,39081,35507,1455,4013,0,9080,0,9,5,1997,1009,-130,-331,1977,1010,-123,-329,
04-Jan-16,44,35928,35674,36846,36587,33356,1451,4013,0,9080,0,9,5,1997,1020,-9,-300,1977,1022,-4,-297,
04-Jan-16,45,33820,33557,34600,34337,31382,1439,4013,0,9080,0,10,5,1996,1012,108,-170,1977,1014,111,-166,
04-Jan-16,46,31771,31577,32443,32238,29365,1427,4013,0,9080,0,15,7,1997,999,176,-57,1977,1000,177,-50,
04-Jan-16,47,29498,29341,30113,29955,27232,1434,4013,0,9080,0,15,14,1900,942,148,93,1878,943,147,99,
04-Jan-16,48,28099,27949,28894,28760,25990,1441,4013,0,9080,0,195,211,1897,944,188,239,1878,947,190,244,
05-Jan-16,1,27564,27468,28614,28521,25571,1447,4013,0,9086,0,450,453,1897,935,199,285,1874,935,198,286,
05-Jan-16,2,27744,27667,28916,28970,25807,1453,4013,0,9086,0,572,599,1897,941,199,285,1878,946,198,286,
05-Jan-16,3,27410,27289,29322,29228,25519,1459,4013,0,9086,0,1312,1339,1897,959,199,249,1879,962,198,245,
05-Jan-16,4,26724,26559,29033,28888,24870,1464,4013,0,9086,0,1709,1761,1897,943,198,107,1879,944,197,102,
05-Jan-16,5,26072,25921,28500,28596,24269,1465,4013,0,9086,0,1828,2077,1896,926,179,45,1878,928,178,46,
05-Jan-16,6,25850,25665,28264,28442,24038,1466,4013,0,9086,0,1814,2177,1898,933,178,22,1878,933,177,17,
05-Jan-16,7,25294,25153,27808,28036,23488,1454,4013,0,9086,0,1793,2156,1896,947,159,-121,1878,948,158,-125,
05-Jan-16,8,24816,24712,27396,27656,23016,1441,4013,0,9086,0,1806,2280,1897,888,159,-174,1878,890,158,-174,
05-Jan-16,9,24518,24430,27073,27348,22769,1437,4013,0,9086,0,1781,2297,1896,916,159,-174,1878,919,158,-174,
05-Jan-16,10,24641,24573,27180,27447,22912,1433,4013,0,9086,0,1765,2256,1897,925,159,-174,1878,928,158,-174,
05-Jan-16,11,25259,25251,27602,27826,23495,1423,4013,0,9086,0,1637,1966,1896,933,159,-106,1878,935,158,-101,
05-Jan-16,12,26579,26580,28422,28383,24724,1413,4013,0,9086,0,1243,1357,1894,927,149,20,1878,932,148,24,
05-Jan-16,13,29792,29850,30629,30663,27730,1389,4013,0,9086,0,237,357,1994,983,164,104,1977,988,165,110,
05-Jan-16,14,33109,33163,33729,33784,30847,1365,4013,0,9086,0,20,20,1996,999,170,238,1977,1000,168,239,
05-Jan-16,15,37035,37115,37649,37732,34576,1350,4013,0,9086,11,14,18,1997,1013,113,156,1977,1015,108,151,
05-Jan-16,16,39232,39275,39889,39944,36644,1335,4013,0,9086,44,14,13,1997,1027,-43,26,1977,1030,-49,20,
05-Jan-16,17,40385,40421,41198,41244,37604,1321,4013,39,9086,93,11,16,1997,1023,-135,-67,1977,1024,-134,-69,
05-Jan-16,18,40481,40480,41307,41315,37578,1306,4013,107,9086,93,16,19,1996,1001,-92,-118,1977,1003,-88,-122,
05-Jan-16,19,41187,41143,42042,42002,38122,1286,4013,260,9086,77,14,17,1997,1010,-50,-191,1977,1012,-48,-191,
05-Jan-16,20,41500,41399,42418,42320,38380,1266,4013,488,9086,26,12,12,1998,996,-87,-219,1977,997,-86,-220,
